---
id: 867ca61dba7bc56f
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiqgFBVV95cUxNdUhyd193WEJwcEFuYmxENlNSdjhJeGlfVWtUa1JxZEwtU3A1MjV6UjgzNWp0NzktSlFERERTNzVCNUZUekQ5cDNBMDZzbl9uVTlnckFheW42Q1Npa3ZXbUR1MC1YSldwakEtZVBjcVBrMDRrMFlQVE9tRGFOZXhLQkdKRWtrdTZneVRrYlM0M09Tc2xhMHlvSVQ0UWpWV2Q4bmFOQ21nSDhzdw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49ABJ8d9HMz742uA--RgNHOtBDgGQAbUBMau71YfABf2QsYNfdmqJlBiEvibQ0aJlJO9eK_MTEKVX9xxqL4YfqjeYpjS0zym
---

Under fire, Israel’s new immigrants step forward to rebuild - ynetnews ## From emergency medics to food rescue and global volunteers, new immigrants and civil society groups step up across Israel, sustaining daily life and frontline response as the war continues. As Israel continues to navigate a prolonged conflict, immigrants and grassroots organizations are helping sustain both daily life and frontline response, according to participants in a special panel held on Thursday in collaboration with Nefesh B’Nefesh. Now, founder of the Sword of Iron Israel Volunteer Corps, Ruttenberg said demand for volunteers spans nearly every sector, from agriculture and food preparation for soldiers to cleanup efforts at missile impact sites. “That’s what people abroad are missing,” she said. There is resilience in how people live day to day.” Together, the speakers described a country relying not only on formal institutions but also on an expanding network of volunteers and new immigrants stepping into critical roles. “It’s not just about getting through the crisis,” Rosenberg said. https://www.ynetnews.com/jewish-world/article/b1m00zdf911g

Israel hasbara wins: Viral Benjamin Netanyahu video, Oscar defeat for anti-Israel film - The Jerusalem Post ## A viral barista, a pro-Palestinian Oscar film defeated, and rising US polls: Israel's image is improving, but loose talk from Israeli ministers could undo it all. In a nice boost, 41% of American voters saw Israel as a force for good in the world, while 21% saw it as a force for evil, compared to January when 29% said they saw it as a force for good, and 34% declared the Jewish state evil. The movie has no distributor in Israel or the US, so I arranged for O’Donaghue to see it at the home of an Academy member in Tel Aviv, in order to have her article online and ready to be read around the world when the film’s Oscar nomination was announced with great fanfare. It’s not too late for this war to be used effectively to make Americans across the political spectrum realize that Israel is an asset for the United States and not a liability. https://www.jpost.com/opinion/article-890449

The civilians’ war - The Jerusalem Post ## Across Israel, war is reshaping daily life – and a growing struggle to maintain stability is unfolding inside Israeli homes. This year, many Israeli families will arrive at the Seder carrying much more than the usual burden of war. The war did not create Israel’s social fragility, but it has made it far worse and harder to ignore. Not just abstract freedom, but something concrete: a table, a meal, people gathered together.** It’s one of the few moments in the year when that expectation is almost universal. But this year, for many Israelis, it’s not obvious. **Today, around 2.8 million people in Israel are living with food insecurity**, including roughly 867,000 households. By the time a holiday like Passover arrives, the gap becomes visible. At Latet, Israel’s leading NGO fighting poverty and food insecurity, we have seen this up close. **Supporting families who are trying to maintain some level of stability is not separate from supporting Israel. https://www.jpost.com/israel-news/article-890775
