---
id: 6af6b3faa66471d4
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMic0FVX3lxTE52NDhhemdscDFZMV9QZGltU1NpU2lJUldwN1p5dk9rVk5fdzh4ZVFUSDlQVWxkMW4tTURPUXdha1RjT09rd21sek9wdzJlYzY5Q1NvX1NxdldDVlpkUzEtS1B0MWItR1JjNWdwODV2SldOVEk?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DrwQScjlfJB-cWf2Khnna4jptu1-whCSRD-qZGXepIOFKBU9akiGTSrSk-97RlO7E09ptTIV-lu4ugC-pijjiZmcvDoK6y
enriched: true
enrichment_used: tavily_search
dedupe_id: 4572ae829382e92e
cluster_id: c349a97e9a5f3272
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agrifood
- farmer
- farmers
- minister of agriculture
domain_scores:
  agriculture: 18
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMic0FVX3lxTE52NDhhemdscDFZMV9QZGltU1NpU2lJUldwN1p5dk9rVk5fdzh4ZVFUSDlQVWxkMW4tTURPUXdha1RjT09rd21sek9wdzJlYzY5Q1NvX1NxdldDVlpkUzEtS1B0MWItR1JjNWdwODV2SldOVEk?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DrwQScjlfJB-cWf2Khnna4jptu1-whCSRD-qZGXepIOFKBU9akiGTSrSk-97RlO7E09ptTIV-lu4ugC-pijjiZmcvDoK6y
---

Closing The Gender Gap In Agrifood Systems Can Help Reduce Food Insecurity And Boost Global GDP: FAO Gender Experts - global-agriculture.com ****21** March 2026, ****Rome****:** The United Nations-designated The International Year of the Woman Farmer (IYWF 2026),  shines a spotlight on the essential yet often overlooked roles women play across agrifood systems – from production to trade. To reverse this trend, FAO has called for scaled-up and coordinated action towards women’s empowerment in agrifood systems, including increased and targeted investments, gender-transformative agrifood policies and programs, better data, meaningful participation of women farmers in decision-making, and sustained political commitment and actions. During the International Year of the Woman Farmer 2026, FAO will lead global efforts and events to raise awareness of women farmers’ essential roles and the challenges they face, while mobilizing commitment, policy action and investment to close gender gaps in agrifood systems. FAO emphasizes that the International Year should serve as a vital catalyst to empower women farmers and close gender gaps in agrifood systems, igniting a transformative movement for global action. https://www.global-agriculture.com/faq-in-global-agriculture/closing-the-gender-gap-in-agrifood-systems-can-help-reduce-food-insecurity-and-boost-global-gdp-fao-gender-experts/

New Index Reveals Gaps in Global Food System Resilience and How to Close Them - global-agriculture.com # New Index Reveals Gaps in Global Food System Resilience and How to Close Them. The Index ranks 60 countries across four pillars, finding a striking 42-point gap between Portugal and the Congo (Dem. Rep.), the most and least resilient food systems. “The data show food systems are deeply interconnected: when countries implement targeted, coordinated action across key resilience levers, the benefits ripple across entire systems.” said Jonathan Birdwell, global head of policy and insights at Economist Impact. The Index outlines key gaps across global food systems:. The Resilient Food Systems Index is part of The Food Imperative, a multi-year program from Economist Impact exploring the future of global food systems through data, insight and policy engagement. 1. Resilient Food Systems Index (RFSI) 2026: 60-Country Ranking Highlights Infrastructure Gaps and Climate Vulnerabilities 2026: 60-Country Ranking Highlights Infrastructure Gaps and Climate Vulnerabilities"). https://www.global-agriculture.com/global-agriculture/new-index-reveals-gaps-in-global-food-system-resilience-and-how-to-close-them/

iciHaiti - Agriculture : Presentation of sectoral priorities to the FAO - iciHaiti.com Haiti - Japan : Financial contribution to the IOM for the urgent needs of repatriated Haitians   Haiti - Economy : Strengthening cooperation in investment and entrepreneurial development   Haiti - Security crisis : High-level strategic meeting    **more news** | |  | | iciHaiti - Cap-Haitien : NOTICE to all merchants in the historic city center   iciHaiti - Agriculture : Presentation of sectoral priorities to the FAO   iciHaiti - Environment : Official Launch of the National Program «Konbit Haïti Zéro Déchet»   iciHaiti - Infrastructure : RN6 Road Resurfacing Work : 52 km Already Completed   iciHaiti - Saint-Marc : 75 kg of marijuana seized    **more news** | |  | |  | iciHaiti - Agriculture : Presentation of sectoral priorities to the FAO 19/03/2026 10:01:02    |  |  | | --- | --- | |  |  |   On March 17, Marcelin Aubourg, the new Minister of Agriculture, Natural Resources and Rural Development (MARNDR) had his first meeting with Pierre Vauthier, Representative of the Food and Agriculture Organization of the United Nations (FAO) in Haiti. https://www.icihaiti.com/en/news-47098-icihaiti-agriculture-presentation-of-sectoral-priorities-to-the-fao.html
