---
id: 62eec2f44f90d83a
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiUkFVX3lxTFBYSDBJZkFiLUpYUl9XOFlkUm1waV8tQmdHUUpBdU05dDZReW9qQ3NpT2lpRjZkWThEbDJyWW9OOTc5SlIyeFJ4cjBOMHRSa0Rabmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CHIjr_j8QwfewM9NZgqVhuxL__mts77Fk4RA6BIhwMGVo6LlcSCf-o0CY7M-8X6pjiDTdOGBEmromo2xTmRpnAoyjyVBG4
---

Region-specific and nutritionally adequate dietary transitions can bolster sustainability and socioeconomic benefits - Nature Health effects of dietary risks in 195 countries, 1990–2017: a systematic analysis for the Global Burden of Disease Study 2017. *Nat. Food* **2**, 198–209 (2021). The impacts of dietary change on greenhouse gas emissions, land use, water use, and health: a systematic review. *Nat. Food* **5**, 402–412 (2024). *Trends Food Sci. Technol.* **119**, 428–442 (2022). *Nat. Food* **2**, 246–254 (2021). Mitigation strategies for greenhouse gas emissions from agriculture and land-use change: consequences for food prices. *Nat. Food* **3**, 29–37 (2022). *Nat. Food* **3**, 341–348 (2022). *Nat. Food* **4**, 394–406 (2023). *Food Policy* **37**, 760–770 (2012). *Nat. Food* **2**, 616–627 (2021). *Nat. Food* **3**, 1040–1051 (2022). *Nat. Food* **4**, 966–977 (2023). The global and regional costs of healthy and sustainable dietary patterns: a modelling study. *Food Balance Sheets 2010–2021: Global, Regional and Country Trends* (FAO, 2023). TM5-FASST: a global atmospheric source–receptor model for rapid impact analysis of emission changes on air quality and short-lived climate pollutants. https://www.nature.com/articles/s43016-026-01316-1

OCP Backs Efforts to Empower Women in African Agriculture at UN Event - Morocco World News Home > Africa > OCP Backs Efforts to Empower Women in African Agriculture at UN Event. # OCP Backs Efforts to Empower Women in African Agriculture at UN Event. Tantan – OCP Group has put a strong spotlight on the role of women in transforming Africa’s food systems during a high-level event held at the United Nations headquarters in New York. Organized by Morocco on the sidelines of the 70th session of the Commission on the Status of Women (CSW70), the event brought together senior officials, international organizations, and development partners to discuss food security and agricultural transformation across the continent. For OCP, these efforts are part of a wider vision to contribute to global food security while supporting the development of African agriculture. Participants concluded that empowering women and supporting farmers with the right tools and resources will be critical to building more resilient and sustainable food systems across Africa. https://www.moroccoworldnews.com/2026/03/283229/ocp-backs-efforts-to-empower-women-in-african-agriculture-at-un-event/

Agriculture Ministry Revises Village Leader Election to 'One Person, One Vote' - 조선일보 # Agriculture Ministry Revises Village Leader Election to 'One Person, One Vote'. Reforms aim to enhance female farmers' status, expand economic activities, revise joint management system. The Ministry of Agriculture, Food and Rural Affairs announced on the 22nd that it has established the "6th Basic Plan for Fostering Female Farmers (2026–2030)," which includes measures to improve gender equality in rural society, such as transitioning the village leader election system from "one vote per household" to "one person, one vote." This plan, a mid- to long-term policy prepared every five years under the Act on the Promotion of Female Farmers, focuses on enhancing the status of female farmers, expanding their economic activities, and providing tailored welfare and health support in rural areas. The Ministry of Agriculture, Food and Rural Affairs will also revise the joint management system. Under the revised plan, if female farmers meet certain criteria—such as engaging in farming for 90 days or more annually—they will retain their joint management status even if they take temporary employment. 원문보기 (View Original Korean Article). https://www.chosun.com/english/market-money-en/2026/03/23/27INYNBKRJEHHDR6YPYA6GTN5M/
