---
id: b13682e1bf17af8b
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxNNWdBMmJULU5tVWlzQm9CMFpqc3R1eFBxRTlsemwtUEpfel9SZURrZEt4Tk81ZkhzQjN3YmY0a2lIZkV5TVhuVHNVWTZlWWZXZ2ZMYmQxc2xFenpqTUxJZ1hyMlQxM1JhNmgwSDBxYUFLZURKblR5aGZCOE1TT0pJUkxDQmpqTkZhRERYOXFCYTA5eW9ZcmptS2RMYkdtMWE4Q0poVQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49C6c904_bdVG6xi4Xo2i3RzCYieocTqnb9rvs4ZZVl9D3JDOcN6T-3MCg4p2V1Kf6m58oebTpteJ4rC7bxkWKoToOz66qzx
---

Grain Farmers Warn Of Deepening Profitability Crisis - African Farming *South Africa’s grain farmers are facing increasing pressure, with urgent warning signs emerging. At the Grain SA Congress 2026, producers, policymakers and industry leaders confronted a sobering reality: Rising input costs, declining commodity prices and persistent policy uncertainty are pushing farm profitability to its limits. The message from this gathering was clear: Without profitable farmers, South Africa’s food security is at risk. Despite the pressures, South Africa’s grain farmers remain committed to producing food, supporting rural economies and contributing to national growth. #### **Also read:** **Ukukhula Conference and Day of Celebration – a historic milestone for black grain farmers in South Africa**. Established in 2020, African Farming aims to support black commercial farming in South Africa by providing informative and inspiring content and creating communication and education channels to help farmers develop and grow. Its initiatives include African Farming information days and workshops, which empower farmers – whether new or experienced – to build profitable and sustainable farming enterprises. https://www.africanfarming.com/2026/03/21/grain-farmers-warn-of-deepening-profitability-crisis/

‘It’s not sustainable’: US farmers reeling as Iran war pushes fertilizer costs up - The Guardian While Bushmeyer’s fight with fertilizer costs started several years ago, many US farmers are seeing themselves squeezed even more as prices for agricultural nutrients have jumped in recent weeks. Farmers have struggled with their costs being higher than the prices they are paid for harvest for at least three years, and the USDA had forecast 2026 would be another year of lowered profits, even before the spike in fertilizer prices. Lillibridge said he has already purchased fertilizer he will need coming up, but says that continued price levels will prove unsustainable in the future. A distressed farmer could sell their property, but the person who buys their farm would also find themselves facing high fertilizer prices. The high fertilizer prices could affect what some farmers plant this spring. Bennett says he is sticking with his traditional corn and soybean rotation and the field prep that requires; however, he has spoken to other farmers who waited to put down fertilizer in the fall, hoping for lower prices. https://www.theguardian.com/us-news/2026/mar/20/iran-war-us-farming-impact

Mahama tours Nobi Agriculture Project in Afram Plains - MyJoyOnline # Mahama tours Nobi Agriculture Project in Afram Plains. President John Dramani Mahama on Saturday visited Nobi Agriculture, a private farming project located at Sikasu in the Afram Plains. He was accompanied by the Minister for Food and Agriculture, Eric Opoku, and received by the project’s founder, Kwame Awuah-Darko. Discussions during the tour touched on how agricultural projects can contribute to supply chains, agro-processing and employment, particularly in rural areas. The Afram Plains area, where the project is located, is considered one of Ghana’s key agricultural zones due to its land availability and farming potential. * Mahama to lead Ghana’s delegation to UN special session on reparatory justice. * Afram Plains youth rally behind Mahama’s Farmers’ Service Centre initiative. * Mahama announces free fertiliser for farmers. * Mahama was right, Ghana’s economy is showing signs of resilience – Edem Agbana. * Burkina Faso tomato ban exposes Ghana’s dangerous food dependency. * Mahama tours Nobi Agriculture Project in Afram Plains. https://www.myjoyonline.com/mahama-tours-nobi-agriculture-project-in-afram-plains/
