---
id: 0939bcc214e2fab5
cluster_id: 1ded8416c80ebb11
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agribusiness
- irrigation
- cocoa
- ministry of agriculture
- arable
- value chain
domain_scores:
  agriculture: 17
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirwFBVV95cUxPSmFQVzdGdDFJQ0tXb3dqWlRCM2VFZXQtcXZ4dVVYSEFaMkNWR2FnVjAwUHVGYkljNTBjY0w0MlRKTnFLWG5tY2JOempWbnZlUWt1R2xRamhwNEc1SjJKNXJYeHFmQ0F1Y0txVEM5b0pKZjRVZG9RWjdEd0dUekc4R0RwR0tEZmpNTEpIdHZSUW9UMlliZG5zbDNybUpmLWhvQkJpQzN1YVRjdTNIMWFN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CJJ2MRR-ttf3VJnUsephBx6nlMNfpxmTe6565rTBgfIK_88V3Uo4vqPxz_ojjstDX5QtKpn_Z3Rgu-A6GUKnVhzxJC6SZr
---

Ivorian agriculture minister says cocoa hardships will bring Côte d’Ivoire and Ghana closer - The Africa Report Join the top leaders who read *The Africa Report* every day. # Ivorian agriculture minister says cocoa hardships will bring Côte d’Ivoire and Ghana closer. For Ivorian minister Bruno Nabagné Koné, the priorities for the cocoa sector are to address financing and the competitiveness of its value chains. At the end of January, amid the cocoa crisis, Bruno Nabagné Koné left the Ministry of Housing in Côte d'Ivoire to head the Ministry of Agriculture, Rural Development and Food Production, succeeding Kobenan Kouassi Adjoumani. US-Africa Week Ahead: Trump summons Congo belligerents over stalled peace. Red Sea dynamics: How the Iran conflict is rewiring Horn of Africa diplomacy. Cocoa at a crossroads: Can Ghana reclaim control of its golden bean? ### Africa NextGen Economist Prize: and the finalists are …. ### Africa’s $155bn borrowing forecast threatened by Middle East war fallout. ### Africa and the Gulf in a fragmented world: Building the next growth corridor. https://www.theafricareport.com/412209/ivorian-agriculture-minister-says-cocoa-hardships-will-bring-cote-divoire-and-ghana-closer/

Ghana has arable lands, we have no excuse to fail in agriculture – Kpebu - 3News # Ghana has arable lands, we have no excuse to fail in agriculture – Kpebu. ##### Follow Us. Laud Nartey is a current affairs editor with the MG News team at Media General, serving TV3 Ghana, 3News, Onua TV and more platforms. #### There is no reason why we can’t produce tomatoes in Ghana – Bentil. #### We need better agric policies in Ghana – Bentil in ban on tomatoes by B. #### Burkina Faso’s ban on tomato export poses national security risk to Ghana – Akosua Manu. #### Burkina Faso’s ban on tomato export should motivate Ghana to step up Agric – Kpebu. ### LIVE: The KeyPoints- Fuel price hikes, SIM registration and Bank of Ghana’s gold sale policy. ### LIVE: Ghana Tonight || 20-03-2026. ### Chamber of Agribusiness Ghana urges Government to roll out a national tomato emergency strategy. ### Comments (0). Please sign in to leave a comment. By commenting, you agree to ourcommunity guidelines. https://3news.com/news/ghana-has-arable-lands-we-have-no-excuse-to-fail-in-agriculture-kpebu

Ghana weighs local bids for $1 billion revival of Gold Fields' Damang Mine - GhanaWeb # Ghana weighs local bids for $1 billion revival of Gold Fields' Damang Mine. Ghana is seeking to boost local ownership in its mining sector. Ghana is assessing three bids from local investors to take over Gold Fields’ Damang gold mine, which requires up to $1 billion of investment to revive, the mining regulator told Reuters, nearly a year after the government seized control of the asset. Ghana, which is seeking to boost local ownership in its mining sector, rejected Johannesburg-based Gold Fields’ lease‑renewal bid and took control of Damang Mine in April, breaking with years of automatic extensions. Isaac Tandoh, acting head of the Minerals Commission, Ghana’s mining regulator, told Reuters on Monday that Gold Fields’ Damang lease, which expires April 18, would not be renewed. Ghana, Africa’s top gold producer, is key to Gold Fields, with output from Tarkwa and Damang underpinning its strong 2025 earnings. Home News Sports Business Entertainment Africa GhanaWeb TV Opinions Cartoon Say It loud. https://www.ghanaweb.com/GhanaHomePage/business/Ghana-weighs-local-bids-for-1-billion-revival-of-Gold-Fields-Damang-Mine-2026300
