---
id: 751ded9b34133406
Historically, the COCOBOD has been a safety net for cocoa farmers, shielding them when countries with fully liberalised cocoa marketing were drowning, Cote D'Ivoire for instance. Yet, last year, COCOBOD held some GHc6 billion (US$1,1 billion) in long term debt for its activities supporting cocoa farmers. The question around innovating around our existing cocoa market structure should be on the table for discussion. If something worked for you at a point, it doesn't mean it will always work. Today, farmers' survey conducted by IMANI revealed that 94% of farmers are dissatisfied with the current producer price and 70 % believe that COCOBOD does not serve their interest. When there is a gap between its operations and outcomes to the main constituency, there is a strong basis for action, especially if it is a drain on state coffers.
A challenge with Ghana's cocoa offering, apart from COCOBOD inefficiencies, is the reliance on raw cocoa beans.
Globally, the cocoa beans market is worth an estimated US$9 billion, compared to an intermediate products market of US$28 billion and a final consumer goods market of US$87 billion. Ghana today captures some 20% of the cocoa beans market but only a negligible share of the intermediate and final products markets, processing a mere 15% of the beans it produces into limited semi-processed goods (such as cocoa butter and powder) as opposed to final-stage consumer products.
To succeed, cocoa needs to be viewed less as a reliable financial commodity (and a source of reliable export revenue in the short term) and more as a basis for industrial growth. The success of artisanal companies like 57 Chocolates should provide an impetus for the government to create more space for more entrepreneurial activity in cocoa processing and value-addition.
Broadly, the characteristics of cocoa farming cut across Ghana's agriculture sector: smallholder farmers, exporting largely raw produce, minuscule processing, and relatively low yields. As a consequence, Ghana has unrealised potential in the food industry. Realising Ghana, and Africa's, agriculture potential necessitates a range of integrated actions — a value chain approach.
The policies needed for greater agricultural yields are no mystery. Many can rattle off the need to introduce land reform, introduce improved seed varieties, deliver better extension services, make investments in skills and basic infrastructure, develop rural finance options, and assure some predictability in pricing and offtake, among others.
And yet, although these requirements are understood, the reforms needed still do not occur. Why? It depends. With cocoa for instance, apart from the contribution to state revenue, a significant portion of the electorate is in cocoa farming. As such, the political economy around cocoa farming makes it a sensitive electoral issue.
Thus, realizing cocoa's agricultural potential, and more broadly agriculture, really may have more to do with politics and the choices that Ghanaian politicians make.
Nevertheless, rethinking how we have done things in the past is needed. Cocoa farming, and the business of agriculture, has so much more to offer Ghanaians. Government must investigate, perhaps, a quasi-liberalised approach where it pursues progressive and incremental reforms to encourage private sector involvement, while maintaining a fixed minimum price to protect farmers.
Evidently, addressing these issues will require an element of political will and policy granularity as the book Making Africa Work suggests. To realize its agriculture potential, the old 'business-as-usual' approach has to change. Ghana needs to be more supportive of enterprise rather than personalised and patronage-ridden systems. The private sector needs to be more active in and encouraged to occupy spaces like agriculture to develop a more competitive and prosperous sector.
As a result of the current pandemic, food security — domestic and regional — should underpin the need to strengthen production and productivity in Ghana's agriculture sector. Cocoa needs reform but so do cashews, tomatoes, rice, pineapples, sugar, and soybean, to name a few. All of Ghana's neighbours (Togo, Burkina Faso, and Cote d'Ivoire) are net food importers by volume. In Burkina Faso, Ghana's Northern neighbour, around 1.6m people are severely food insecure with the COVID-19 crisis meant to escalate this to 2.1m by July 2020 alone. The region's increasing food insecurity and massively growing population amongst successive waves of floods and droughts indicate a growing demand for basic food crops, many of which Ghana can supply. But only if we open to trying new ideas and making some tough choices.
